zone;indice_stabilite_politique;importations_milliers_tonnes;revenu_par_habitant_usd;croissance_moyenne_pib_%;population_millier_habitants;croissance_moyenne_population_%;disponibilite_kg_personne_an;production_milliers_tonnes;acces_eau_potable_%_population;part_terres_agricoles_%;densite_poulets_ugb_par_ha
République-Unie de Tanzanie;-0,56;2,0;954,733225;8,0;54660,339;2,93;1,88;105,0;56,7;43,9;0,01
Roumanie;0,06;146,0;10586,721201;3,44;19653,969;-0,7;19,37;392,0;99,0;58,14;0,06
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;0,39;779,0;40180,334509;1,23;66727,461;0,73;31,94;1814,0;99,0;72,2;0,1
Rwanda;0,09;0,0;732,750322;6,15;11980,961;2,47;1,49;19,0;58,7;81,27;0,03
Sainte-Lucie;0,99;10,0;10668,132206;4,32;180,954;0,83;56,69;1,0;96,4;16,3;0,47
Saint-Kitts-et-Nevis;0,65;4,0;21139,240117;4,55;52,045;0,97;55,77;0,0;98,6;23,08;0,15
Saint-Vincent-et-les Grenadines;0,89;9,0;8067,203114;2,37;109,827;0,12;72,31;0,0;95,1;17,95;0,36
Samoa;1,18;17,0;4142,663054;3,44;195,352;0,65;64,77;0,0;91,7;22,3;0,07
Sao Tomé-et-Principe;0,19;2,0;1814,542337;10,13;207,089;2,22;9,47;1,0;78,1;42,71;0,06
Sénégal;-0,05;0,0;1343,724575;4,1;15419,355;2,71;4,76;77,0;81,1;48,42;0,08
Serbie;0,09;12,0;5535,277905;1,45;8829,628;-0,21;10,16;85,0;94,1;39,09;0,05
Sierra Leone;-0,04;14,0;479,354351;6,73;7488,423;2,89;3,97;17,0;60,2;54,71;0,05
Slovaquie;0,91;63,0;17267,692909;0,95;5447,9;0,06;13,9;71,0;99,0;39,08;0,06
Slovénie;0,87;20,0;22738,053581;0,46;2076,394;0,25;24,41;72,0;99,0;30,54;0,06
Soudan;-1,98;2,0;2730,950564;13,03;40813,397;0,81;1,6;67,0;60,3;60,15;0,01
Sri Lanka;-0,07;0,0;3957,51311;6,46;21128,032;0,68;7,78;192,0;91,5;44,6;0,08
Suède;0,98;84,0;54722,389207;1,6;9904,896;0,65;16,6;157,0;99,0;7,39;0,03
Suisse;1,26;51,0;81118,449926;2,5;8455,804;0,99;15,72;91,0;99,0;38,26;0,08
Suriname;0,13;18,0;5436,729088;-2,28;570,496;1,12;31,06;10,0;96,6;0,54;0,72
Tadjikistan;-0,67;38,0;967,696202;5,02;8880,268;2,14;4,45;2,0;79,0;35,36;0,01
Tchad;-1,29;1,0;873,288412;2,01;15016,753;3,48;0,45;6,0;45,1;39,98;0,0
Tchéquie;1,0;116,0;19584,517208;0,95;10641,034;0,2;21,96;163,0;99,0;45,6;0,06
Thaïlande;-0,75;2,0;6148,438573;4,35;69209,81;0,55;12,95;1676,0;99,0;44,72;0,12
Timor-Leste;0,07;11,0;1840,661924;9,3;1243,258;2,02;4,24;1,0;79,8;22,97;0,03
Togo;-0,88;16,0;818,992647;4,61;7698,474;2,65;7,06;40,0;66,0;70,23;0,07
Trinité-et-Tobago;0,28;23,0;16128,689003;0,63;1384,059;0,51;54,54;61,0;98,9;10,53;6,99
Tunisie;-1,02;0,0;3485,69273;-0,51;11433,443;0,98;17,03;213,0;96,0;62,71;0,1
Turkménistan;-0,13;9,0;6090,809807;9,51;5757,667;1,45;4,52;20,0;99,0;72,01;0,0
Turquie;-1,79;3,0;10231,723665;1,6;81116,45;1,48;20,64;2192,0;96,6;49,33;0,09
Ukraine;-1,87;121,0;2546,458559;-0,63;44487,709;-0,55;22,62;1211,0;93,8;71,62;0,04
Uruguay;1,05;3,0;17886,932041;7,23;3436,641;0,21;9,12;33,0;99,0;81,26;0,02
Vanuatu;0,7;4,0;3040,11858;3,49;285,51;2,58;11,66;1,0;91,3;15,34;0,02
Venezuela (République bolivarienne du);-1,27;25,0;7704,542477;-5,63;29402,484;1,0;20,28;600,0;94,2;24,38;0,06
Viet Nam;0,23;291,0;2199,039303;9,93;94600,648;1,0;12,33;918,0;94,8;38,83;0,24
Yémen;-2,94;78,0;608,982554;-6,27;27834,819;2,78;8,53;168,0;57,8;44,42;0,03
Zambie;0,15;12,0;1448,488895;4,47;16853,599;2,88;3,42;49,0;63,0;32,07;0,02
Zimbabwe;-0,71;6,0;1435,920204;9,25;14236,595;1,09;4,68;69,0;64,0;41,88;0,0
