Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"RL","Utilisation des terres","12","Bahamas","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","1.3","E","Valeur estimée"
"RL","Utilisation des terres","13","Bahreïn","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","10.4","E","Valeur estimée"
"RL","Utilisation des terres","16","Bangladesh","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","73.45","E","Valeur estimée"
"RL","Utilisation des terres","14","Barbade","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","23.26","E","Valeur estimée"
"RL","Utilisation des terres","57","Bélarus","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","41.84","A","Chiffre officiel"
"RL","Utilisation des terres","255","Belgique","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","43.82","E","Valeur estimée"
"RL","Utilisation des terres","23","Belize","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","7.54","E","Valeur estimée"
"RL","Utilisation des terres","53","Bénin","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","35.03","E","Valeur estimée"
"RL","Utilisation des terres","17","Bermudes","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","5.56","E","Valeur estimée"
"RL","Utilisation des terres","18","Bhoutan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","13.45","E","Valeur estimée"
"RL","Utilisation des terres","19","Bolivie (État plurinational de)","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","34.77","E","Valeur estimée"
"RL","Utilisation des terres","80","Bosnie-Herzégovine","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","43.52","A","Chiffre officiel"
"RL","Utilisation des terres","20","Botswana","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","45.63","E","Valeur estimée"
"RL","Utilisation des terres","21","Brésil","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","28.34","E","Valeur estimée"
"RL","Utilisation des terres","26","Brunéi Darussalam","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","2.54","E","Valeur estimée"
"RL","Utilisation des terres","27","Bulgarie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","46.33","E","Valeur estimée"
"RL","Utilisation des terres","233","Burkina Faso","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","44.65","E","Valeur estimée"
"RL","Utilisation des terres","29","Burundi","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","77.69","E","Valeur estimée"
"RL","Utilisation des terres","35","Cabo Verde","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","19.6","E","Valeur estimée"
"RL","Utilisation des terres","115","Cambodge","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","32.77","E","Valeur estimée"
"RL","Utilisation des terres","32","Cameroun","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","20.63","E","Valeur estimée"
"RL","Utilisation des terres","33","Canada","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","6.45","E","Valeur estimée"
"RL","Utilisation des terres","40","Chili","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","16.23","E","Valeur estimée"
"RL","Utilisation des terres","351","Chine","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","55.49","E","Valeur estimée"
"RL","Utilisation des terres","96","Chine - RAS de Hong-Kong","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","4.86","E","Valeur estimée"
"RL","Utilisation des terres","41","Chine, continentale","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","55.62","E","Valeur estimée"
"RL","Utilisation des terres","214","Chine, Taiwan Province de","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","22.39","E","Valeur estimée"
"RL","Utilisation des terres","50","Chypre","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","13.14","A","Chiffre officiel"
"RL","Utilisation des terres","44","Colombie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","39.2","E","Valeur estimée"
"RL","Utilisation des terres","45","Comores","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","71.47","E","Valeur estimée"
"RL","Utilisation des terres","46","Congo","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","31.12","E","Valeur estimée"
"RL","Utilisation des terres","48","Costa Rica","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","34.88","E","Valeur estimée"
"RL","Utilisation des terres","107","Côte d'Ivoire","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","69.18","E","Valeur estimée"
"RL","Utilisation des terres","98","Croatie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","26.75","A","Chiffre officiel"
"RL","Utilisation des terres","49","Cuba","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","60.69","A","Chiffre officiel"
"RL","Utilisation des terres","54","Danemark","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","65.78","A","Chiffre officiel"
"RL","Utilisation des terres","72","Djibouti","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","73.46","E","Valeur estimée"
"RL","Utilisation des terres","55","Dominique","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","33.33","E","Valeur estimée"
"RL","Utilisation des terres","59","Égypte","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","3.85","E","Valeur estimée"
"RL","Utilisation des terres","60","El Salvador","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","58.17","E","Valeur estimée"
"RL","Utilisation des terres","225","Émirats arabes unis","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","5.4","E","Valeur estimée"
"RL","Utilisation des terres","58","Équateur","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","22.51","A","Chiffre officiel"
"RL","Utilisation des terres","178","Érythrée","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","62.71","E","Valeur estimée"
"RL","Utilisation des terres","203","Espagne","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","52.64","A","Chiffre officiel"
"RL","Utilisation des terres","63","Estonie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","22.97","A","Chiffre officiel"
"RL","Utilisation des terres","209","Eswatini","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","70","E","Valeur estimée"
"RL","Utilisation des terres","231","États-Unis d'Amérique","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","44.36","E","Valeur estimée"
"RL","Utilisation des terres","238","Éthiopie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","33.26","E","Valeur estimée"
"RL","Utilisation des terres","185","Fédération de Russie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","13.16","E","Valeur estimée"
"RL","Utilisation des terres","66","Fidji","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","17.2","E","Valeur estimée"
"RL","Utilisation des terres","67","Finlande","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","7.47","E","Valeur estimée"
"RL","Utilisation des terres","68","France","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","52.41","E","Valeur estimée"
"RL","Utilisation des terres","74","Gabon","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","8.36","E","Valeur estimée"
"RL","Utilisation des terres","75","Gambie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","62.65","E","Valeur estimée"
"RL","Utilisation des terres","73","Géorgie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","34.32","E","Valeur estimée"
"RL","Utilisation des terres","81","Ghana","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","53.11","E","Valeur estimée"
"RL","Utilisation des terres","84","Grèce","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","46.96","E","Valeur estimée"
"RL","Utilisation des terres","86","Grenade","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","23.53","E","Valeur estimée"
"RL","Utilisation des terres","85","Groenland","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","0.59","A","Chiffre officiel"
"RL","Utilisation des terres","87","Guadeloupe","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","32.17","E","Valeur estimée"
"RL","Utilisation des terres","88","Guam","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","31.48","E","Valeur estimée"
"RL","Utilisation des terres","89","Guatemala","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.21","E","Valeur estimée"
"RL","Utilisation des terres","90","Guinée","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","59.4","E","Valeur estimée"
"RL","Utilisation des terres","61","Guinée équatoriale","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","3.73","E","Valeur estimée"
"RL","Utilisation des terres","175","Guinée-Bissau","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","28.69","E","Valeur estimée"
"RL","Utilisation des terres","91","Guyana","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","5.29","E","Valeur estimée"
"RL","Utilisation des terres","69","Guyane française","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","0.39","E","Valeur estimée"
"RL","Utilisation des terres","93","Haïti","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","72.93","E","Valeur estimée"
"RL","Utilisation des terres","95","Honduras","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","31.17","E","Valeur estimée"
"RL","Utilisation des terres","97","Hongrie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","58.11","A","Chiffre officiel"
"RL","Utilisation des terres","264","Île de Man","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","70.53","E","Valeur estimée"
"RL","Utilisation des terres","161","Île Norfolk","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","25","E","Valeur estimée"
"RL","Utilisation des terres","259","Îles Anglo-Normandes","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","46.57","E","Valeur estimée"
"RL","Utilisation des terres","36","Îles Caïmanes","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","11.25","E","Valeur estimée"
"RL","Utilisation des terres","47","Îles Cook","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","7.92","E","Valeur estimée"
"RL","Utilisation des terres","65","Îles Falkland (Malvinas)","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","93.66","E","Valeur estimée"
"RL","Utilisation des terres","64","Îles Féroé","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","69.02","E","Valeur estimée"
"RL","Utilisation des terres","163","Îles Mariannes du Nord","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","3.7","E","Valeur estimée"
"RL","Utilisation des terres","127","Îles Marshall","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","38.89","E","Valeur estimée"
"RL","Utilisation des terres","25","Îles Salomon","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","4.29","E","Valeur estimée"
"RL","Utilisation des terres","224","Îles Turques-et-Caïques","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","1.05","E","Valeur estimée"
"RL","Utilisation des terres","240","Îles Vierges américaines","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","11.43","E","Valeur estimée"
"RL","Utilisation des terres","239","Îles Vierges britanniques","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","46.67","E","Valeur estimée"
"RL","Utilisation des terres","243","Îles Wallis-et-Futuna","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.86","E","Valeur estimée"
"RL","Utilisation des terres","100","Inde","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","60.28","E","Valeur estimée"
"RL","Utilisation des terres","101","Indonésie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","33.71","E","Valeur estimée"
"RL","Utilisation des terres","102","Iran (République islamique d')","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","28.62","E","Valeur estimée"
"RL","Utilisation des terres","103","Iraq","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","21.49","E","Valeur estimée"
"RL","Utilisation des terres","104","Irlande","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","65.16","A","Chiffre officiel"
"RL","Utilisation des terres","99","Islande","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","18.67","E","Valeur estimée"
"RL","Utilisation des terres","105","Israël","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","29.76","E","Valeur estimée"
"RL","Utilisation des terres","106","Italie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","43.37","E","Valeur estimée"
"RL","Utilisation des terres","109","Jamaïque","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","38.5","E","Valeur estimée"
"RL","Utilisation des terres","110","Japon","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","13.11","E","Valeur estimée"
"RL","Utilisation des terres","112","Jordanie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","11.34","A","Chiffre officiel"
"RL","Utilisation des terres","108","Kazakhstan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","80.09","E","Valeur estimée"
"RL","Utilisation des terres","114","Kenya","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","48.65","E","Valeur estimée"
"RL","Utilisation des terres","113","Kirghizistan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","54.95","E","Valeur estimée"
"RL","Utilisation des terres","83","Kiribati","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","41.98","E","Valeur estimée"
"RL","Utilisation des terres","118","Koweït","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","8.5","E","Valeur estimée"
"RL","Utilisation des terres","122","Lesotho","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","79.64","E","Valeur estimée"
"RL","Utilisation des terres","119","Lettonie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","31.06","A","Chiffre officiel"
"RL","Utilisation des terres","121","Liban","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","65.82","E","Valeur estimée"
"RL","Utilisation des terres","123","Libéria","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","19.48","E","Valeur estimée"
"RL","Utilisation des terres","124","Libye","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","8.72","E","Valeur estimée"
"RL","Utilisation des terres","125","Liechtenstein","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","32.38","E","Valeur estimée"
"RL","Utilisation des terres","126","Lituanie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","46.86","A","Chiffre officiel"
"RL","Utilisation des terres","256","Luxembourg","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","50.95","A","Chiffre officiel"
"RL","Utilisation des terres","154","Macédoine du Nord","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","50.2","A","Chiffre officiel"
"RL","Utilisation des terres","129","Madagascar","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","70.29","E","Valeur estimée"
"RL","Utilisation des terres","131","Malaisie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","26.09","E","Valeur estimée"
"RL","Utilisation des terres","130","Malawi","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","61.7","E","Valeur estimée"
"RL","Utilisation des terres","132","Maldives","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","21.33","E","Valeur estimée"
"RL","Utilisation des terres","133","Mali","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","34.73","E","Valeur estimée"
"RL","Utilisation des terres","134","Malte","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","32.44","A","Chiffre officiel"
"RL","Utilisation des terres","143","Maroc","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","69.56","E","Valeur estimée"
"RL","Utilisation des terres","135","Martinique","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","28.25","E","Valeur estimée"
"RL","Utilisation des terres","137","Maurice","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","43.06","E","Valeur estimée"
"RL","Utilisation des terres","136","Mauritanie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","38.53","E","Valeur estimée"
"RL","Utilisation des terres","270","Mayotte","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","53.48","A","Chiffre officiel"
"RL","Utilisation des terres","138","Mexique","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","49.87","A","Chiffre officiel"
"RL","Utilisation des terres","145","Micronésie (États fédérés de)","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","7.14","E","Valeur estimée"
"RL","Utilisation des terres","141","Mongolie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","72.86","A","Chiffre officiel"
"RL","Utilisation des terres","273","Monténégro","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","19.06","E","Valeur estimée"
"RL","Utilisation des terres","142","Montserrat","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","30","E","Valeur estimée"
"RL","Utilisation des terres","144","Mozambique","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","52.43","E","Valeur estimée"
"RL","Utilisation des terres","28","Myanmar","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","20","E","Valeur estimée"
"RL","Utilisation des terres","147","Namibie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","47.14","E","Valeur estimée"
"RL","Utilisation des terres","148","Nauru","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","20","E","Valeur estimée"
"RL","Utilisation des terres","149","Népal","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","28.75","E","Valeur estimée"
"RL","Utilisation des terres","157","Nicaragua","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.22","E","Valeur estimée"
"RL","Utilisation des terres","158","Niger","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","36.78","E","Valeur estimée"
"RL","Utilisation des terres","159","Nigéria","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","74.7","E","Valeur estimée"
"RL","Utilisation des terres","160","Nioué","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","18.46","E","Valeur estimée"
"RL","Utilisation des terres","162","Norvège","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","2.7","A","Chiffre officiel"
"RL","Utilisation des terres","153","Nouvelle-Calédonie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","10.07","E","Valeur estimée"
"RL","Utilisation des terres","156","Nouvelle-Zélande","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","40.42","A","Chiffre officiel"
"RL","Utilisation des terres","221","Oman","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","4.69","E","Valeur estimée"
"RL","Utilisation des terres","226","Ouganda","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","71.89","E","Valeur estimée"
"RL","Utilisation des terres","235","Ouzbékistan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","57.95","E","Valeur estimée"
"RL","Utilisation des terres","165","Pakistan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","48","E","Valeur estimée"
"RL","Utilisation des terres","180","Palaos","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","9.35","E","Valeur estimée"
"RL","Utilisation des terres","299","Palestine","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","71.39","E","Valeur estimée"
"RL","Utilisation des terres","166","Panama","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","29.72","E","Valeur estimée"
"RL","Utilisation des terres","168","Papouasie-Nouvelle-Guinée","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","3.1","E","Valeur estimée"
"RL","Utilisation des terres","169","Paraguay","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.09","E","Valeur estimée"
"RL","Utilisation des terres","170","Pérou","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","19.15","E","Valeur estimée"
"RL","Utilisation des terres","171","Philippines","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.22","E","Valeur estimée"
"RL","Utilisation des terres","173","Pologne","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","47.23","A","Chiffre officiel"
"RL","Utilisation des terres","70","Polynésie française","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","13.4","E","Valeur estimée"
"RL","Utilisation des terres","177","Porto Rico","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","19.59","E","Valeur estimée"
"RL","Utilisation des terres","174","Portugal","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","40.1","E","Valeur estimée"
"RL","Utilisation des terres","179","Qatar","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","6.27","E","Valeur estimée"
"RL","Utilisation des terres","212","République arabe syrienne","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","75.8","E","Valeur estimée"
"RL","Utilisation des terres","37","République centrafricaine","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","7.88","E","Valeur estimée"
"RL","Utilisation des terres","117","République de Corée","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","17.2","E","Valeur estimée"
"RL","Utilisation des terres","146","République de Moldova","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","70.46","A","Chiffre officiel"
"RL","Utilisation des terres","250","République démocratique du Congo","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","14.7","E","Valeur estimée"
"RL","Utilisation des terres","120","République démocratique populaire lao","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","9.79","E","Valeur estimée"
"RL","Utilisation des terres","56","République dominicaine","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","50.28","E","Valeur estimée"
"RL","Utilisation des terres","116","République populaire démocratique de Corée","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","21.59","E","Valeur estimée"
"RL","Utilisation des terres","215","République-Unie de Tanzanie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","43.9","E","Valeur estimée"
"RL","Utilisation des terres","182","Réunion","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","19.1","E","Valeur estimée"
"RL","Utilisation des terres","183","Roumanie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","58.14","A","Chiffre officiel"
"RL","Utilisation des terres","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","72.2","A","Chiffre officiel"
"RL","Utilisation des terres","184","Rwanda","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","81.27","E","Valeur estimée"
"RL","Utilisation des terres","205","Sahara occidental","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","18.81","E","Valeur estimée"
"RL","Utilisation des terres","187","Sainte-Hélène, Ascension et Tristan da Cunha","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","30.77","E","Valeur estimée"
"RL","Utilisation des terres","189","Sainte-Lucie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","16.3","E","Valeur estimée"
"RL","Utilisation des terres","188","Saint-Kitts-et-Nevis","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","23.08","E","Valeur estimée"
"RL","Utilisation des terres","192","Saint-Marin","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","38.33","E","Valeur estimée"
"RL","Utilisation des terres","190","Saint-Pierre-et-Miquelon","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","8.7","E","Valeur estimée"
"RL","Utilisation des terres","191","Saint-Vincent-et-les Grenadines","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","17.95","E","Valeur estimée"
"RL","Utilisation des terres","244","Samoa","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","22.3","E","Valeur estimée"
"RL","Utilisation des terres","5","Samoa américaines","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","13.9","E","Valeur estimée"
"RL","Utilisation des terres","193","Sao Tomé-et-Principe","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.71","E","Valeur estimée"
"RL","Utilisation des terres","195","Sénégal","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","48.42","E","Valeur estimée"
"RL","Utilisation des terres","272","Serbie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","39.09","E","Valeur estimée"
"RL","Utilisation des terres","196","Seychelles","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","3.37","E","Valeur estimée"
"RL","Utilisation des terres","197","Sierra Leone","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","54.71","E","Valeur estimée"
"RL","Utilisation des terres","200","Singapour","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","0.93","E","Valeur estimée"
"RL","Utilisation des terres","199","Slovaquie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","39.08","A","Chiffre officiel"
"RL","Utilisation des terres","198","Slovénie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","30.54","A","Chiffre officiel"
