Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","28","Myanmar","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.08","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","147","Namibie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.63","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","148","Nauru","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.52","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","149","Népal","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.61","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","157","Nicaragua","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.05","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","158","Niger","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.27","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","159","Nigéria","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","162","Norvège","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.17","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","156","Nouvelle-Zélande","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","221","Oman","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.75","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","226","Ouganda","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.57","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","235","Ouzbékistan","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.24","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","165","Pakistan","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2.41","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","180","Palaos","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.87","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","299","Palestine","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.66","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","166","Panama","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.39","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","168","Papouasie-Nouvelle-Guinée","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","169","Paraguay","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","170","Pérou","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.26","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","171","Philippines","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.19","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","173","Pologne","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.52","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","177","Porto Rico","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.48","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","174","Portugal","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.12","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","179","Qatar","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.66","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","212","République arabe syrienne","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2.62","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","37","République centrafricaine","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2.01","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","117","République de Corée","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.39","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","146","République de Moldova","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.32","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","250","République démocratique du Congo","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","120","République démocratique populaire lao","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","56","République dominicaine","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.16","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","116","République populaire démocratique de Corée","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.5","X","Ciffre de sources internationales",""
